TPowerSearch
v7
r0
t299494655.141005
cCheck dependencies
cProcessInfoPlistFile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/PowerSearch.app/Info.plist Info.plist
cCompileXIB /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/MainWindow.xib
cCpResource build/Debug-iphonesimulator/PowerSearch.app/detail_icon_car_route.png images/detail_icon_car_route.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/detail_icon_maps.png images/detail_icon_maps.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/detail_icon_pedestrian_route.png images/detail_icon_pedestrian_route.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/details-icon-contact.png images/details-icon-contact.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/details-icon-email.png images/details-icon-email.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/details-icon-phone.png images/details-icon-phone.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/details-icon-web.png images/details-icon-web.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/details-photo-frame-empty.png images/details-photo-frame-empty.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/details-photo-frame.png images/details-photo-frame.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/gps-position-icon.png images/gps-position-icon.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/info_pop_up.png images/info_pop_up.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/list-group-item-background-bottom.png images/list-group-item-background-bottom.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/list-group-item-background-middle.png images/list-group-item-background-middle.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/list-group-item-background-processing-bottom.png images/list-group-item-background-processing-bottom.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/list-group-item-background-processing-middle.png images/list-group-item-background-processing-middle.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/list-group-item-background-processing-single.png images/list-group-item-background-processing-single.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/list-group-item-background-processing-top.png images/list-group-item-background-processing-top.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/list-group-item-background-single.png images/list-group-item-background-single.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/list-group-item-background-top.png images/list-group-item-background-top.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/list-item-background-processing.png images/list-item-background-processing.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/list-item-background.png images/list-item-background.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/panel-shaddow-bottom.png images/panel-shaddow-bottom.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/panel-shaddow-top.png images/panel-shaddow-top.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/placeholder-icon.png images/placeholder-icon.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/search-item-number-icon-for-map.png images/search-item-number-icon-for-map.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/search-list-item-background-processing.png images/search-list-item-background-processing.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/search-list-item-background.png images/search-list-item-background.png
cCopyStringsFile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/PowerSearch.app/sv.lproj/Localizable.strings Localization/sv.lproj/Localizable.strings
cCopyStringsFile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/PowerSearch.app/it.lproj/Localizable.strings Localization/it.lproj/Localizable.strings
cCopyStringsFile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/PowerSearch.app/de.lproj/Localizable.strings Localization/de.lproj/Localizable.strings
cCopyStringsFile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/PowerSearch.app/fi.lproj/Localizable.strings Localization/fi.lproj/Localizable.strings
cCopyStringsFile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/PowerSearch.app/en.lproj/Localizable.strings Localization/en.lproj/Localizable.strings
cCopyStringsFile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/PowerSearch.app/es.lproj/Localizable.strings Localization/es.lproj/Localizable.strings
cCopyStringsFile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/PowerSearch.app/fr.lproj/Localizable.strings Localization/fr.lproj/Localizable.strings
cCopyStringsFile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/PowerSearch.app/tr.lproj/Localizable.strings Localization/tr.lproj/Localizable.strings
cCpResource build/Debug-iphonesimulator/PowerSearch.app/category_icon.png images/category_icon.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/power-search-title.png images/power-search-title.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/Default.png images/Default.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/relocate-icon.png images/relocate-icon.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/relocate-icon-active.png images/relocate-icon-active.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/map-icon.png images/map-icon.png
cCopyPlistFile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/PowerSearch.app/entitlements.plist entitlements.plist
cCpResource build/Debug-iphonesimulator/PowerSearch.app/menu-panel-heart-icon.png images/menu-panel-heart-icon.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/heart_info_highlight.png images/heart_info_highlight.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/heart_info_inactive.png images/heart_info_inactive.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/icon.png images/icon.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/map-info-panel.png images/map-info-panel.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/details-icon-favorites.png images/details-icon-favorites.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/car_icon.png images/car_icon.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/foot_icon.png images/foot_icon.png
cCpResource build/Debug-iphonesimulator/PowerSearch.app/compass-background.png images/compass-background.png
cProcessPCH /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-eljbrsgzkhcyuicklhemestjsfzq/PowerSearch_Prefix.pch.gch PowerSearch_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-audxplolqjlxesgppesynhcvyeif/PowerSearch_Prefix.pch.gch PowerSearch_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-gyirkbigpyxxbddatzpzpmukqeco/PowerSearch_Prefix.pch.gch PowerSearch_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/main.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/PowerSearchAppDelegate.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/PowerSearchAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFImageLoader.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFXMLService.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/comm/WFXMLService.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFCategoryModel.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/container/WFCategoryModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFRegionModel.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/container/WFRegionModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFXMLDocument.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/container/WFXMLDocument.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFXMLElement.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/container/WFXMLElement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFXMLParser.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/container/WFXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/IPhoneDBufRequestListener.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/MapLib/src/IPhoneDBufRequestListener.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/IPhoneFileHandler.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/MapLib/src/IPhoneFileHandler.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/IPhoneHttpClientConnection.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/MapLib/src/IPhoneHttpClientConnection.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/IPhoneHttpClientListener.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/MapLib/src/IPhoneHttpClientListener.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/IPhoneMapLib.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/MapLib/src/IPhoneMapLib.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/IPhoneMapRenderer.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/MapLib/src/IPhoneMapRenderer.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/IPhoneSharedHttpDBufRequester.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/MapLib/src/IPhoneSharedHttpDBufRequester.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/IPhoneTCPConnectionHandler.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/MapLib/src/IPhoneTCPConnectionHandler.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/IPhoneTileMapToolkit.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/MapLib/src/IPhoneTileMapToolkit.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/UnixFileHandler.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/MapLib/src/UnixFileHandler.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
